
> wanderlog-api@1.0.0 dev
> env-cmd -f .env.local tsx src/index.ts

📦 Loading CollectionRecommendationController...
✅ CollectionRecommendationController loaded successfully
📦 Loading collection recommendation routes...
✅ Collection recommendation routes loaded successfully
ℹ️  No proxy configured
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/62d5338e-94ce-4f30-abc2-bba11f88af7d
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  POST /api/destinations
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  PUT /api/destinations/32273310-0c1a-402d-b7e9-651b6277b466/spots
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/2715028b-c20f-44e6-8e84-343045684c60
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/248d1967-9ef6-456f-9fb6-113b1b1af0da
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/0230d2a7-98b2-4218-a80c-260da9e9f247
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations/e76375b1-3fff-464a-9de6-88c54107a6d9
➡️  GET /api/destinations
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
➡️  GET /api/destinations
➡️  GET /api/destinations/eebf98f5-b6c1-4cf1-a36b-2ca2b76b2d9e
